name,model,version,year,km,city,province,price
BMW,X5,xDrive 30d,2008,196000 km,Santo Domingo De Los Tsáchilas | ,Santo Domingo de los Tsáchilas,u$s4.500
Chevrolet,Aveo Emotion,1.6L GLS,2009,87000 km,Quito | ,Pichincha,u$s6.300
Chevrolet,Captiva Sport,2.4L Aut,2014,115000 km,Quito | ,Pichincha,u$s17.500
Chevrolet,Captiva Sport,3.0L Aut 4x4,2008,173000 km,Las Naves | ,Bolivar,u$s4.500
Chevrolet,Spark GT,1.2L Full,2017,50000 km, Milagro | ,Guayas,u$s10.500
Chevrolet,Sail Sedán,1.4L Std,2015,38574 km,Quito | ,Pichincha,u$s12.800
Chevrolet,Luv,CS 4X2 TM 2.2,1993,500000 km,Rumiñahui | ,Pichincha,u$s7.800
Dodge,Journey,2.4L SE 4x2 2 Filas,2013,98000 km,Samborondon | ,Guayas,u$s18.000
Ford,Fusion,2.5L SE Aut,2011,90000 km,Quito | ,Pichincha,u$s17.500
Nissan,X-Trail,Exclusive 4x4 Aut,2010,115000 km,Cuenca | ,Azuay,u$s16.000
Nissan,Pathfinder,3.5L Advance,2004,201100 km,Quito | ,Pichincha,u$s12.800
Nissan,Tiida Sedan,Advance,2013,117000 km,Guayaquil | ,Guayas,u$s9.200
Renault,Logan,1.6L Authentique,2011,84920 km,Limon-indanza | ,Morona Santiago,u$s2.500
Renault,Sandero,Dynamique,2014,45500 km,Quito | ,Pichincha,u$s12.500
Mercedes Benz,Clase S Convertible,500,2007,168261 km,Caluma | ,Bolivar,u$s7.500
Kia,Carnival R,3.3L R Aut,2001,89000 km,Quito | ,Pichincha,u$s12.500
Kia,Sportage,2.0L 4x2 GSL,2017,100000 km,Quito | ,Pichincha,u$s18.200
Mazda,6,2.0L,2010,192000 km,Guayaquil | ,Guayas,u$s14.500
Peugeot,308,1.6 308 CC,2011,97000 km,Quito | ,Pichincha,u$s9.000
Skoda,Fabia Combi,1.6L Combi,2012,230000 km,Guayaquil | ,Guayas,u$s10.300
Toyota,Corolla,XL,2006,165000 km,Quito | ,Pichincha,u$s11.500
Toyota,Hilux,4x4 CD Diesel,2016,77800 km,Loja | ,Loja,u$s8.500
Toyota,Hilux,2.4L 4x4 CD Diesel,1998,61093 km,Mira | ,Carchi,u$s1.500
Toyota,Rav4,2.0L 4x2,2007,172019 km,Ambato | ,Tungurahua,u$s14.699
Audi,A3,1.6,2002,300000 km,Ibarra | ,Imbabura,u$s8.000
JMC,Landwind,X2,2019,41000 km,Salinas | ,Santa Elena,u$s14.200
Changan,CS15,1.5L Elite 4x2,2019,35000 km,Quito | ,Pichincha,u$s15.990
Chevrolet,Spark GT,1.2L Full,2019,30000 km,Quito | ,Pichincha,u$s11.500
Chevrolet,Aveo Family,1.5L Ac,2015,74000 km,Portoviejo | ,Manabí,u$s10.499
Chevrolet,Corsa Hatchback,5P 1.4L,2003,168000 km,Quito | ,Pichincha,u$s6.300
Chevrolet,Spark,Life 1.0L,2017,102300 km,Guayaquil | ,Guayas,u$s8.500
Chevrolet,N300,Cargo 4x2,2015,136000 km,Guayaquil | ,Guayas,u$s8.000
Hyundai,Sonata,FX Full,2014,73000 km,Quito | ,Pichincha,u$s21.000
Hyundai,Tucson,2.0L Full AT,2006,150000 km,Quito | ,Pichincha,u$s10.500
Volkswagen,Amarok,2.0L 4x2 Bi-TDI,2010,253320 km,Quito | ,Pichincha,u$s15.500
Mercedes Benz,Clase V,280 Ambiente,1988,242000 km,Mira | ,Carchi,u$s2.000
Kia,Sportage,2.0L 4x2 GSL,2011,180000 km,Tulcán | ,Carchi,u$s17.500
Kia,Sportage,2.0L TM,2007,251000 km,Quito | ,Pichincha,u$s12.500
Skoda,Fabia,1.6 MPI,2007,123000 km,Guamote | ,Chimborazo,u$s4.000
Toyota,Land Cruiser 200,4.6L,2015,687000 km, Guachapala | ,Azuay,u$s10.000
Toyota,Rav4,2.0L 4x2,2002,308000 km,Loja | ,Loja,u$s11.800
Chevrolet,Grand Vitara,5P Ac,2014,78700 km,Quito | ,Pichincha,u$s16.000
Chevrolet,Luv,"Doble Cab. 4p P-up 4x2 L4,2.3i,8v S 2 3",1996,200000 km,General Antonio Elizalde (Bucay) | ,Guayas,u$s7.500
Chevrolet,Spark GT,1.2L Full,2016,37000 km,Quito | ,Pichincha,u$s10.000
Chevrolet,Tracker,1.8L LT Aut,2017,28000 km,Quito | ,Pichincha,u$s20.500
Chevrolet,Grand Vitara,3P 1.6i 4x4,2009,169000 km,Cuenca | ,Azuay,u$s10.650
Chevrolet,S-Cross,1.6L,2019,74000 km,Cuenca | ,Azuay,u$s18.000
Ford,F150,XLT 4x2 Cabina Doble,2009,193250 km,Santo Domingo De Los Tsáchilas | ,Santo Domingo de los Tsáchilas,u$s19.500
Hyundai,Terracan,2.5 diesel CDRI,2005,257234 km,Santo Domingo De Los Tsáchilas | ,Santo Domingo de los Tsáchilas,u$s9.700
Hyundai,Sonata Híbrido,2.0L GL,2017,60000 km,Quito | ,Pichincha,u$s22.900
Mitsubishi,Montero Sport,Sport,2007,150000 km,Huaquillas | ,El Oro,u$s9.400
Nissan,CABINA DOBLE 2.4,2.4 4x4,2008,193290 km, Milagro | ,Guayas,u$s4.000
Renault,Mègane,"Classic L4,1.6i,16v S 2 1",2007,123000 km,El Triunfo | ,Guayas,u$s4.200
Kia,Rio,R 1.4L,2013,149605 km,Esmeraldas | ,Esmeraldas,u$s9.200
Mazda,6,2.0L,2007,145000 km,Ambato | ,Tungurahua,u$s6.400
Skoda,Octavia,1.8L TSI,2008,360000 km,Quito | ,Pichincha,u$s8.500
Toyota,4Runner,Limited,2014,78364 km,Loja | ,Loja,u$s58.000
Chery,Tiggo,1.6L 4x2,2017,73000 km,Quito | ,Pichincha,u$s14.000
JAC,S3,1.6L Plus,2019,15000 km,Quito | ,Pichincha,u$s15.990
Chevrolet,Aveo Emotion,1.6L Advance,2008,61000 km,Gualaquiza | ,Morona Santiago,u$s5.400
Chevrolet,Optra,GT hatchback,2007,230000 km,Quito | ,Pichincha,u$s8.500
Chevrolet,Aveo Family,1.5L Ac,2013,257144 km,Chone | ,Manabí,u$s10.000
Chevrolet,Sail Hatchback,1.4L Ac,2012,169000 km,Quito | ,Pichincha,u$s8.800
Chevrolet,Sail Sedán,Full,2016,120000 km,Quito | ,Pichincha,u$s12.000
Chevrolet,N300,Pasajeros 4x2,2013,80000 km,Guayaquil | ,Guayas,u$s12.800
Chevrolet,Grand Vitara,SZ 2.0L 4x2,2009,232000 km,Riobamba | ,Chimborazo,u$s10.800
Chevrolet,Grand Vitara,5P Ac,2008,163000 km,Guaranda | ,Bolivar,u$s10.800
Chevrolet,D-Max,3.0L CD 4x4,2016,135000 km,Quito | ,Pichincha,u$s29.600
Hyundai,Santa Fe,5 Pas 2.4 4x2 Aut,2013,129000 km,Rumiñahui | ,Pichincha,u$s24.200
Hyundai,Tucson,4x2,2010,209000 km,Guayaquil | ,Guayas,u$s13.000
Hyundai,Grand i10,1.0L A/C,2019,7000 km,Guayaquil | ,Guayas,u$s14.000
Hyundai,Tucson,4x2 Ac Aut,2007,260000 km,Santo Domingo De Los Tsáchilas | ,Santo Domingo de los Tsáchilas,u$s10.000
Mitsubishi,Canter,"Fe 434 L4,5.0i S 1 3",2008,215000 km,Loja | ,Loja,u$s19.800
Nissan,Versa,1.6L Sense,2019,18900 km,Quito | ,Pichincha,u$s19.000
Nissan,Patrol,GRX,2004,307000 km,Quito | ,Pichincha,u$s16.000
Volkswagen,T-Cross,1.6L Comfortline,2008,98200 km,Quito | ,Pichincha,u$s10.900
Renault,Logan,Familier Ac,2014,126921 km,Quito | ,Pichincha,u$s9.500
Mercedes Benz,Clase A Hatchback,180 d,1965,108002 km,Aguarico | ,Orellana,u$s2.600
Kia,Rio,1.4L TM,2017,74502 km,Guayaquil | ,Guayas,u$s15.500
Land Rover,Freelander,"1.8l Tl2 L4,1.8i,16v S 2 2",2000,181000 km,Quito | ,Pichincha,u$s10.800
Skoda,Fabia,Confoer,2006,114000 km,Guayaquil | ,Guayas,u$s8.500
Suzuki,Super-carry,"Van Pasajeros L3,1.0 S 1 1",2009,240800 km,Santo Domingo De Los Tsáchilas | ,Santo Domingo de los Tsáchilas,u$s12.500
Toyota,Corolla,L 1.8,2008,30755 km,Loja | ,Loja,u$s4.000
Toyota,Hilux,2.4L 4x4 CD Diesel,2019,4000 km,Pastaza | ,Pastaza,u$s12.500
Honda,CR-V,2.4L LX AT,2002,257000 km,Quito | ,Pichincha,u$s10.000
Chery,Q,1.0L Full,2017,85500 km,Portoviejo | ,Manabí,u$s7.000
Great Wall,H3,2.0L,2011,199999 km,Latacunga | ,Cotopaxi,u$s11.790
Great Wall,H5,2.4 Elite,2015,107000 km,Manta | ,Manabí,u$s14.000
Chevrolet,Captiva Sport,2.4L Aut,2015,61000 km,Quito | ,Pichincha,u$s19.000
Chevrolet,Sail Hatchback,1.4L Ac,2015,134000 km,Daule | ,Guayas,u$s9.000
Chevrolet,Optra,GT hatchback,2006,230 km,Guayaquil | ,Guayas,u$s9.200
Chevrolet,Spark GT,1.2L LT,2020,22300 km,Quito | ,Pichincha,u$s12.800
Ford,Edge,3.5L SE Aut,2017,56000 km,Quito | ,Pichincha,u$s37.999
Hyundai,Elantra,1.6 Ac,2011,75000 km,Ambato | ,Tungurahua,u$s12.700
Nissan,X-Trail,2.5L Advance 4x2 Aut,2014,92300 km,Quito | ,Pichincha,u$s20.800
Kia,Sportage R,2.0L  AT,2018,43000 km,Quito | ,Pichincha,u$s22.500
Kia,Rio,xcite,2008,240000 km,Guayaquil | ,Guayas,u$s8.500
Kia,Sportage,2.0L AT,2012,147300 km,Quito | ,Pichincha,u$s14.500
Mazda,BT-50,2.5L Tdi DC Outdoors 4x4,2009,314000 km,Santo Domingo De Los Tsáchilas | ,Santo Domingo de los Tsáchilas,u$s13.500
Mazda,BT-50,2.5L 4x2,2016,65000 km,Guayaquil | ,Guayas,u$s17.000
Skoda,Fabia Combi,1.6L Combi,2011,144600 km,Guayaquil | ,Guayas,u$s10.500
Toyota,Yaris,1.5L Aut,2001,113000 km,Santo Domingo De Los Tsáchilas | ,Santo Domingo de los Tsáchilas,u$s1.500
Toyota,Land Cruiser Prado,4.6L,2013,110000 km,Guayaquil | ,Guayas,u$s25.000
Chevrolet,Aveo Emotion,1.6L GLS,2017,71000 km,Latacunga | ,Cotopaxi,u$s14.200
Chevrolet,Sail Hatchback,1.4L Ac,2015,60500 km,Quito | ,Pichincha,u$s12.000
Chevrolet,Sail Sedán,1.4L Std,2019,38574 km,Quito | ,Pichincha,u$s12.800
Chevrolet,Tahoe,5.3L Premier LT,2010,140000 km,Quito | ,Pichincha,u$s29.900
Chevrolet,Grand Vitara,SZ 2.0L 4x2,2015,136740 km,Quito | ,Pichincha,u$s16.000
Hyundai,i10,1.1,2009,233194 km,Guayaquil | ,Guayas,u$s8.500
Hyundai,Accent,1.4L Ac,2011,180000 km, Santa Elena | ,Santa Elena,u$s8.500
Nissan,1200,4x2 cab.sen,1994,256000 km, Milagro | ,Guayas,u$s2.000
Nissan,Versa,1.6L Sense,2012,119000 km,Manta | ,Manabí,u$s12.000
Nissan,Sentra,Ex Saloon,1994,378072 km,Pedro Moncayo | ,Pichincha,u$s4.400
Volkswagen,Golf,1.6L,2003,177000 km,Quito | ,Pichincha,u$s9.500
Renault,Logan,1.6L Dynamique,2013,92000 km,Guayaquil | ,Guayas,u$s10.800
Lada,niva,ventura,2004,223212 km,Quito | ,Pichincha,u$s5.000
Mazda,3 Hatchback,2.0L,2007,145000 km,Guayaquil | ,Guayas,u$s4.800
Peugeot,508,1.6 Turbo,1978,100000 km,Quito | ,Pichincha,u$s4.500
Peugeot,206,1.6 XS,2006,166000 km,Las Naves | ,Bolivar,u$s4.400
Toyota,Rav4,2.0L 4x2 T/A,2019,5400 km,Quito | ,Pichincha,u$s32.500
Toyota,Yaris,"(Linea Sol) L4,1.3i,16v A 2 1",2001,113000 km,Pueblo Viejo | ,Los Rios,u$s1.800
Alfa Romeo,146,"Twin Spark Tapiceria De Cuero L4,2.0i,16v S 2 1",1966,184000 km,Mira | ,Carchi,u$s1.500
Citroën,C3,1.6L HDI Turbo Shine,2018,20200 km,Quito | ,Pichincha,u$s18.500
Chery,QQ311,1.1,2013,300000 km,Guayaquil | ,Guayas,u$s5.200
Chevrolet,Trailblazer,2.8L LTZ Aut,2003,221000 km,Quito | ,Pichincha,u$s8.500
Dodge,Journey,3.6L SXT 4x2 2 Filas,2012,145000 km,Guayaquil | ,Guayas,u$s15.000
Ford,Escape,2.5L S 4x2 FWD,2019,12900 km,Daule | ,Guayas,u$s32.000
Ford,Edge,SE,2013,134000 km,Guayaquil | ,Guayas,u$s21.000
Nissan,Sentra,Sentra Aut,1995,379000 km,Guayaquil | ,Guayas,u$s5.000
Renault,Duster,1.6L Expression 4x2,2014,120000 km,Quito | ,Pichincha,u$s15.000
Renault,Stepway,1.6L,2019,31500 km,Guayaquil | ,Guayas,u$s14.500
Renault,Mègane,"Classic L4,1.6i,16v A 2 1",2006,187000 km,Chilla | ,El Oro,u$s3.800
Renault,Sandero,1.6L Dynamique Aut,2011,262000 km,Quito | ,Pichincha,u$s7.800
Kia,Picanto,1.2L,2018,16200 km,Quito | ,Pichincha,u$s12.300
Peugeot,206,1.6 XS,2006,196000 km,Guayaquil | ,Guayas,u$s6.400
Toyota,Land Cruiser Prado,4.0L VX 5P AWD,2008,225000 km,Quito | ,Pichincha,u$s18.500
Toyota,Prius 4G,1.8L,2018,15000 km,Cuenca | ,Azuay,u$s24.500
FIAT,iava,motor 1.3,2009,145000 km,Paute | ,Azuay,u$s5.400
Shineray,X30 Cargo,1.3L,2019,7500 km,Guayaquil | ,Guayas,u$s11.000
Chevrolet,Grand Vitara,3P 1.6L 4x4,2015,52378 km,Guayaquil | ,Guayas,u$s19.800
Chevrolet,D-Max,3.0L CD 4x4 Full,2012,300000 km, Santa Elena | ,Santa Elena,u$s21.000
Chevrolet,Sail Sedán,1.5L A/C,2018,61000 km,Quito | ,Pichincha,u$s17.000
Chevrolet,Spark GT,1.2L Full,2016,37000 km,Quito | ,Pichincha,u$s10.000
Chevrolet,Grand Vitara,SZ 2.0L 4x2,2010,150000 km,Mejia | ,Pichincha,u$s14.500
Chevrolet,Tracker,LS,2014,219000 km,Guayaquil | ,Guayas,u$s13.000
Chevrolet,Beat,1.2L Premier,2019,38000 km,Quito | ,Pichincha,u$s13.000
Ford,Escape,S,2011,93500 km,Guayaquil | ,Guayas,u$s16.200
Hyundai,Ioniq Híbrido,1.6L Hybrid,2017,47000 km,Babahoyo | ,Los Rios,u$s20.500
Hyundai,H1,2.5L 12 Pas,2014,179000 km,Guayaquil | ,Guayas,u$s25.000
Jeep,Compass,2.4L 4x2 Aut,2015,114000 km,Quito | ,Pichincha,u$s26.500
Renault,Stepway,1.6L,2019,8000 km,Quito | ,Pichincha,u$s17.500
Kia,Rio,"Version Sin Siglas L4,1.5i,16v A 2 1",2018,40000 km,Quito | ,Pichincha,u$s16.000
Mazda,CX-5,2.0L 4x2 Aut,2015,80000 km,Quito | ,Pichincha,u$s24.000
Peugeot,5008,1.6L Allure Aut,2018,24000 km,Las Naves | ,Bolivar,u$s30.000
Toyota,Yaris,1.5L Aut,2008,149000 km,Bolivar | ,Carchi,u$s2.300
Toyota,Land Cruiser Prado,4.0L VX,2004,176500 km,Guayaquil | ,Guayas,u$s5.500
Toyota,Hilux,2.7L 4x2 CD,2018,87700 km,Guayaquil | ,Guayas,u$s31.500
Toyota,Hilux,2.4L 4x4 CD Diesel,2009,163000 km,Caluma | ,Bolivar,u$s14.500
Soueast,DX3,1.5L,2019,8000 km,Mejia | ,Pichincha,u$s17.000
Soueast,DX3,1.5L,2018,80000 km,Ambato | ,Tungurahua,u$s16.300
BMW,X3,M40i,2006,158000 km,Samborondon | ,Guayas,u$s18.000
Chevrolet,Trailblazer,2.8L LTZ Aut,2003,233155 km,Santo Domingo De Los Tsáchilas | ,Santo Domingo de los Tsáchilas,u$s9.500
Chevrolet,Sail Hatchback,1.4L Ac,2014,60000 km,Guayaquil | ,Guayas,u$s10.000
Chevrolet,Spark GT,1.2L LT,2016,85600 km,Quito | ,Pichincha,u$s10.800
Chevrolet,Aveo Family,Taxi,2017,119000 km,Quito | ,Pichincha,u$s10.500
Chevrolet,Chevette,"Sl Ranchera L4,1.6,8v S 1 1",1981,60000 km, Guachapala | ,Azuay,u$s30.000
Chevrolet,Sail Sedán,1.4L Ac,2014,96000 km,Manta | ,Manabí,u$s11.200
Chevrolet,Sail Sedán,1.5L STD,2019,76452 km,Guayaquil | ,Guayas,u$s14.800
Ford,F150,FX4 4x2 Cabina Doble,2011,157149 km, Milagro | ,Guayas,u$s20.000
Hyundai,Tucson,2.0L Full TM,2009,151000 km,Chambo | ,Chimborazo,u$s9.300
Volkswagen,Jetta,2.0L Trendline,2011,72000 km,Guayaquil | ,Guayas,u$s11.500
Renault,Logan,Familier,2011,228895 km,Guayaquil | ,Guayas,u$s7.500
Kia,Sportage GT,R 4x2 GSL Aut,2019,28500 km,Guayaquil | ,Guayas,u$s30.000
Kia,Picanto,1.2L,2012,81000 km, Guachapala | ,Azuay,u$s7.500
Mazda,626,GLX,2002,164569 km,Quito | ,Pichincha,u$s10.500
Toyota,Land Cruiser 200,4.6L 4x4,2016,16528 km, Guachapala | ,Azuay,u$s15.000
Great Wall,H5,Full,2012,280000 km,Daule | ,Guayas,u$s13.500
Chevrolet,Grand Vitara,3P Sport 4x4,2010,130000 km,Cuenca | ,Azuay,u$s16.089
Chevrolet,Corsa Hatchback,5P 1.4L,2003,300000 km,Chone | ,Manabí,u$s4.900
Chevrolet,Aveo Emotion,1.6L GLS,2008,144000 km,Santiago | ,Morona Santiago,u$s4.800
Chevrolet,Aveo Family,1.5L Ac,2014,400000 km,Guayaquil | ,Guayas,u$s9.000
Chevrolet,Grand Vitara,3P 1.6L 4x4,2008,193600 km,Quito | ,Pichincha,u$s11.000
Chevrolet,Sail Sedán,Std,2013,235000 km,Guayaquil | ,Guayas,u$s8.500
Chevrolet,Cruze,1.8L AT Sedán,2012,95000 km,Santo Domingo De Los Tsáchilas | ,Santo Domingo de los Tsáchilas,u$s7.000
Chevrolet,Captiva,LT MT,2020,22000 km,Quito | ,Pichincha,u$s24.000
Chevrolet,Trooper,3P 4X4 TM AA,1990,340000 km,Guayaquil | ,Guayas,u$s4.300
Dodge,Durango,4x4 Aut,1999,100200 km,Guayaquil | ,Guayas,u$s16.500
Hyundai,i10,1.2 Ac,2009,115000 km,Quito | ,Pichincha,u$s7.000
Hyundai,Santa Fe,2.4L 2x4 7P Aut,2011,260000 km,Guayaquil | ,Guayas,u$s15.800
Volkswagen,Gol,1.600 . 4 P,2009,200000 km,Quito | ,Pichincha,u$s8.900
Renault,Duster,1.6L Expression 4x2,2013,130000 km, Santa Elena | ,Santa Elena,u$s12.500
Mercedes Benz,Clase C Sedán,200,2008,91000 km,Machala | ,El Oro,u$s8.000
Kia,Picanto,1.0L,2019,5500 km,Quito | ,Pichincha,u$s12.500
Kia,Rio,1.4L,2019,43000 km,Esmeraldas | ,Esmeraldas,u$s17.000
Mazda,BT-50,2.5L Td DC 4x2,2010,225000 km,Guayaquil | ,Guayas,u$s13.800
Toyota,Land Cruiser Prado,"Chasis L6,4.0 S 1 3",2006,218500 km,Loja | ,Loja,u$s4.000
Toyota,Yaris,"(Linea Sol) L4,1.3i,16v S 2 1",2003,154000 km,Loja | ,Loja,u$s2.000
Toyota,Prius C ,Sport,2019,60000 km,Guayaquil | ,Guayas,u$s18.000
Toyota,Fortuner,2.7L 4x4  Aut,2019,11000 km,Quito | ,Pichincha,u$s48.500
Toyota,Corolla,XLi 1.6,2010,173000 km,Guayaquil | ,Guayas,u$s11.900
Chevrolet,Esteem ,GLx 1.6i,2004,32800 km,Portoviejo | ,Manabí,u$s7.000
Chevrolet,Optra,GT hatchback,2007,230000 km,Quito | ,Pichincha,u$s8.000
Chevrolet,Grand Vitara,SZ 2.0L 4x2,2019,14000 km,Latacunga | ,Cotopaxi,u$s22.000
Chevrolet,Grand Vitara,SZ 2.0L 4x2,2015,70000 km,Quito | ,Pichincha,u$s16.000
Chevrolet,C10,"Big 10 Pick-up L6,4.9,12v A-S1 3",1975,89000 km,Machala | ,El Oro,u$s4.000
Dodge,Durango,SXT,2018,89000 km,Portoviejo | ,Manabí,u$s25.000
Hyundai,Tucson,2.0L Advance TA 4x2,2007,202000 km,Quito | ,Pichincha,u$s11.000
Hyundai,Sonata,FX Full,2016,49000 km,Santa Rosa | ,El Oro,u$s8.500
Hyundai,Santa Fe,2.4L Full Aut,2004,240 km,Santo Domingo De Los Tsáchilas | ,Santo Domingo de los Tsáchilas,u$s11.500
Nissan,March,Active,2012,196000 km,Guayaquil | ,Guayas,u$s12.000
Nissan,Versa,1.6L Advance,2014,116000 km,Guayaquil | ,Guayas,u$s14.000
Volkswagen,Polo,1.6L Comfortline,2004,245000 km,Ibarra | ,Imbabura,u$s6.500
Volkswagen,Golf,Comfortline,2006,216272 km,Quito | ,Pichincha,u$s8.250
Volkswagen,Jetta,2.0L Aut,2017,32000 km,Guayaquil | ,Guayas,u$s19.000
Renault,Logan,1.6L Dynamique,2012,205000 km,Tena | ,Napo,u$s9.000
Renault,Duster,Dynamique 2.0L 4x2  Aut,2013,125650 km,Guayaquil | ,Guayas,u$s12.500
Kia,Rio,1.4L,2018,42500 km,Guayaquil | ,Guayas,u$s16.500
Toyota,Hilux,4x4 CD SR,2012,90065 km,Loja | ,Loja,u$s5.900
Chevrolet,Luv,CD V6 4X4 3.2 AC,2003,392000 km,Ibarra | ,Imbabura,u$s10.400
Chevrolet,Spark GT,1.2L Full,2019,23000 km,Quito | ,Pichincha,u$s12.700
Chevrolet,Aveo Emotion,1.6L GLS,2008,180000 km,Babahoyo | ,Los Rios,u$s5.600
Chevrolet,Sail Sedán,1.4L Ac,2014,190000 km, Sucre | ,Manabí,u$s10.500
Chevrolet,D-Max,3.0L CD 4x2 CRDi,2016,110000 km,Guayaquil | ,Guayas,u$s23.500
Chevrolet,Forsa,Li,1999,200000 km,Quevedo | ,Los Rios,u$s58.000
Ford,Ecosport,2.0L XLT 4x2,2005,287000 km,Cuenca | ,Azuay,u$s10.250
Ford,Escape,S,2010,210000 km,Samborondon | ,Guayas,u$s15.500
Ford,Explorer,XLT 4x4 t-a,1998,401000 km,Guayaquil | ,Guayas,u$s6.200
Mitsubishi,Montero Sport,4x4,1998,240000 km,Quevedo | ,Los Rios,u$s10.800
Volkswagen,Gol,1.6 GTI,2014,67000 km,Guayaquil | ,Guayas,u$s13.500
Kia,Sportage R,R 2.0L 4x2 GSL Aut,2013,136600 km,Guayaquil | ,Guayas,u$s19.800
Kia,Rio,"Version Sin Siglas L4,1.5i,16v A 2 1",2013,182000 km,Quito | ,Pichincha,u$s9.800
Mazda,CX-3,2.0L Touring AT,2018,260000 km,Quito | ,Pichincha,u$s28.500
Mazda,BT-50,2.5L Td DC 4x2,2016,130000 km,Naranjal | ,Guayas,u$s17.000
Suzuki,Super-carry,"Van Pasajeros L3,1.0 S 1 1",1995,350000 km,Guayaquil | ,Guayas,u$s3.500
Toyota,Hilux,4x4 CD Diesel,2016,15000 km,Mocache | ,Los Rios,u$s8.500
Toyota,Land Cruiser Prado,"Chasis Largol6,4.0 S 1 2",2006,218500 km,San Cristobal | ,Galápagos,u$s4.000
Toyota,Hilux,4x4 CD,2012,97000 km,Gualaquiza | ,Morona Santiago,u$s5.400
Toyota,Corolla,XLi 1.6,2009,156000 km, Macara | ,Loja,u$s3.500
Citroën,Berlingo Van,1.6L HDi L,2008,120000 km,Ambato | ,Tungurahua,u$s2.500
